	id	predit
0	1	positive
1	2	objective
2	3	negative
3	4	
4	5	
5	6	
6	7	
7	8	
8	9	objective
9	10	negative
10	11	negative
11	12	negative
12	13	objective
13	14	
14	15	
15	16	
16	17	negative
17	18	
18	19	
19	20	positive
20	21	
21	22	positive
22	23	
23	24	
24	25	objective
25	26	negative
26	27	
27	28	
28	29	
29	30	positive
30	31	negative
31	32	positive
32	33	objective
33	34	positive
34	35	objective
35	36	
36	37	negative
37	38	negative
38	39	
39	40	negative
40	41	
41	42	
42	43	objective
43	44	positive
44	45	negative
45	46	
46	47	objective
47	48	
48	49	negative
49	50	negative
50	51	objective
51	52	objective
52	53	
53	54	
54	55	objective
55	56	positive
56	57	objective
57	58	
58	59	
59	60	
60	61	
61	62	
62	63	
63	64	positive
64	65	objective
65	66	
66	67	negative
67	68	mixed
68	69	positive
69	70	negative
70	71	
71	72	
72	73	
73	74	positive
74	75	
75	76	objective
76	77	objective
77	78	negative
78	79	negative
79	83	objective
80	84	objective
81	85	negative
82	86	objective
83	87	positive
84	88	
85	89	negative
86	90	objective
87	91	negative
88	92	
89	93	objective
90	94	objective
91	95	objective
92	96	negative
93	97	objective
94	98	
95	99	negative
96	100	
97	101	
98	102	
99	103	negative
100	104	objective
101	105	positive
102	106	
103	107	
104	108	
105	109	positive
106	110	mixed
107	111	positive
108	112	
109	113	objective
110	114	objective
111	115	
112	116	
113	117	
114	118	negative
115	119	
116	120	
117	121	mixed
118	122	
119	123	
120	124	positive
121	125	negative
122	126	
123	127	
124	128	
125	129	
126	130	
127	131	
128	132	
129	133	negative
130	134	objective
131	135	
132	136	
133	137	
134	138	positive
135	139	
136	140	
137	141	
138	142	
139	143	
140	144	
141	145	objective
142	146	positive
143	147	mixed
144	148	
145	149	mixed
146	150	positive
147	151	positive
148	152	
149	153	positive
150	154	objective
151	155	objective
152	156	negative
153	157	objective
154	158	
155	159	
156	160	
157	161	
158	162	negative
159	163	negative
160	164	positive
161	165	negative
162	166	negative
163	167	
164	168	negative
165	169	negative
166	170	
167	171	
168	172	negative
169	173	positive
170	174	
171	175	negative
172	176	objective
173	177	
174	178	negative
175	179	mixed
176	180	positive
177	181	objective
178	182	
179	183	
180	184	negative
181	185	negative
182	186	
183	187	
184	188	
185	189	negative
186	190	
187	191	
188	192	
189	193	
190	194	
191	195	negative
192	196	negative
193	197	objective
194	198	
195	199	
196	200	
197	201	
198	202	positive
199	203	
200	204	
201	205	positive
202	206	
203	207	objective
204	208	objective
205	209	negative
206	210	objective
207	211	
208	212	objective
209	213	negative
210	214	
211	215	positive
212	216	
213	217	negative
214	218	negative
215	219	
216	220	
217	221	objective
218	222	
219	223	mixed
220	224	
221	225	negative
222	226	
223	227	negative
224	228	
225	229	
226	230	
227	231	objective
228	232	objective
229	233	objective
230	234	negative
231	235	
232	236	objective
233	237	objective
234	238	negative
235	239	negative
236	240	
237	241	
238	242	negative
239	243	objective
240	252	
241	253	negative
242	254	
243	255	
244	256	
245	257	negative
246	258	
247	259	objective
248	260	positive
249	261	objective
250	262	positive
251	263	negative
252	264	objective
253	265	negative
254	266	negative
255	267	
256	268	negative
257	269	negative
258	270	
259	271	mixed
260	272	
261	273	negative
262	274	
263	275	
264	276	
265	277	negative
266	278	mixed
267	279	objective
268	280	
269	281	objective
270	282	
271	283	
272	284	negative
273	285	
274	286	negative
275	287	
276	288	objective
277	289	negative
278	290	
279	291	
280	292	
281	293	
282	294	mixed
283	295	
284	296	
285	297	positive
286	298	objective
287	299	
288	300	objective
289	301	
290	302	negative
291	303	
292	304	
293	305	positive
294	306	negative
295	307	
296	308	positive
297	309	
298	310	
299	311	
300	312	
301	313	negative
302	314	negative
303	315	
304	316	
305	317	negative
306	318	objective
307	319	positive
308	320	objective
309	321	
310	322	
311	323	
312	324	positive
313	325	
314	326	
315	327	negative
316	328	objective
317	329	
318	330	negative
319	331	negative
320	332	objective
321	333	objective
322	334	
323	335	mixed
324	336	
325	337	negative
326	338	objective
327	339	negative
328	340	objective
329	341	objective
330	342	
331	343	
332	344	
333	345	positive
334	346	negative
335	347	
336	348	
337	349	
338	350	
339	351	objective
340	352	objective
341	353	objective
342	354	objective
343	355	
344	356	objective
345	357	
346	358	
347	359	positive
348	360	
349	361	negative
350	362	objective
351	363	objective
352	364	objective
353	365	
354	366	objective
355	367	
356	368	
357	369	negative
358	370	
359	371	positive
360	372	negative
361	373	
362	374	positive
363	375	
364	376	negative
365	377	
366	378	positive
367	379	
368	380	negative
369	381	negative
370	382	positive
371	383	
372	384	
373	385	negative
374	386	
375	387	objective
376	388	objective
377	389	negative
378	390	objective
379	391	negative
380	392	
381	393	objective
382	394	objective
383	395	objective
384	396	negative
385	397	
386	398	negative
387	399	negative
388	400	objective
389	401	
390	402	objective
391	403	negative
392	404	negative
393	405	negative
394	406	negative
395	407	objective
396	408	
397	409	objective
398	410	
399	411	
400	412	
401	413	
402	414	negative
403	415	
